nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 256, dense2_size = 128, dense3_size = None, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 1000, momentum = 0.9, momentum_scaling = 100, name = test2train, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = /home/mverleg/mlip2/results/pretrain/pt0x256x128x128x0.5x0.net.npz, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #4/5
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  0.642665[0m  |  [32m  0.537935[0m  |     1.194689  |     78.51%  |  5.9s
     2  |  [94m  0.574563[0m  |  [32m  0.503122[0m  |     1.141996  |     79.98%  |  6.3s
     3  |  [94m  0.557899[0m  |  [32m  0.489192[0m  |     1.140452  |     80.61%  |  6.2s
     4  |  [94m  0.549284[0m  |  [32m  0.482210[0m  |     1.139098  |     80.85%  |  6.2s
     5  |  [94m  0.543755[0m  |  [32m  0.477849[0m  |     1.137922  |     81.06%  |  6.2s
     6  |  [94m  0.540140[0m  |  [32m  0.475073[0m  |     1.136961  |     81.10%  |  4.9s
     7  |  [94m  0.538438[0m  |  [32m  0.472750[0m  |     1.138950  |     81.20%  |  6.1s
     8  |  [94m  0.532558[0m  |  [32m  0.470851[0m  |     1.131054  |     81.28%  |  6.1s
     9  |    0.533428  |  [32m  0.469428[0m  |     1.136336  |     81.26%  |  6.3s
    10  |  [94m  0.531853[0m  |  [32m  0.468221[0m  |     1.135902  |     81.43%  |  6.3s
    11  |    0.531884  |  [32m  0.467547[0m  |     1.137607  |     81.48%  |  6.2s
    12  |  [94m  0.525233[0m  |  [32m  0.466684[0m  |     1.125456  |     81.58%  |  6.2s
    13  |    0.528140  |  [32m  0.465867[0m  |     1.133670  |     81.59%  |  5.2s
    14  |    0.527342  |  [32m  0.465183[0m  |     1.133623  |     81.61%  |  6.2s
    15  |  [94m  0.522682[0m  |  [32m  0.464687[0m  |     1.124804  |     81.68%  |  6.2s
    16  |  [94m  0.522400[0m  |  [32m  0.463959[0m  |     1.125963  |     81.76%  |  6.2s
    17  |    0.524268  |  [32m  0.463706[0m  |     1.130604  |     81.84%  |  6.2s
    18  |  [94m  0.520874[0m  |  [32m  0.462840[0m  |     1.125386  |     81.83%  |  6.2s
    19  |    0.521815  |    0.462939  |     1.127179  |     81.83%  |  6.2s
    20  |  [94m  0.518295[0m  |  [32m  0.462381[0m  |     1.120924  |     81.81%  |  6.2s
    21  |  [94m  0.516649[0m  |  [32m  0.461999[0m  |     1.118290  |     81.76%  |  6.2s
    22  |    0.517795  |  [32m  0.461351[0m  |     1.122345  |     81.90%  |  6.2s
    23  |  [94m  0.513920[0m  |  [32m  0.460869[0m  |     1.115111  |     81.82%  |  6.3s
    24  |    0.519157  |  [32m  0.460643[0m  |     1.127027  |     81.89%  |  6.2s
    25  |    0.519315  |  [32m  0.460423[0m  |     1.127907  |     81.93%  |  6.3s
    26  |    0.516042  |  [32m  0.460130[0m  |     1.121513  |     81.94%  |  6.2s
    27  |    0.516172  |  [32m  0.459788[0m  |     1.122631  |     82.01%  |  6.2s
    28  |    0.515400  |    0.459805  |     1.120909  |     82.01%  |  6.2s
    29  |    0.514801  |  [32m  0.459598[0m  |     1.120111  |     81.92%  |  6.2s
    30  |  [94m  0.512491[0m  |  [32m  0.459224[0m  |     1.115994  |     81.97%  |  6.3s
    31  |  [94m  0.511667[0m  |  [32m  0.459009[0m  |     1.114720  |     81.99%  |  6.2s
    32  |  [94m  0.511435[0m  |    0.459093  |     1.114012  |     81.91%  |  6.2s
    33  |    0.513276  |  [32m  0.458980[0m  |     1.118297  |     81.89%  |  6.3s
    34  |    0.515087  |  [32m  0.458787[0m  |     1.122714  |     81.94%  |  5.1s
    35  |    0.511622  |  [32m  0.458590[0m  |     1.115641  |     81.96%  |  6.1s
    36  |    0.511886  |  [32m  0.458063[0m  |     1.117500  |     81.98%  |  6.2s
    37  |  [94m  0.509300[0m  |  [32m  0.458030[0m  |     1.111937  |     82.05%  |  6.2s
    38  |    0.510110  |  [32m  0.457734[0m  |     1.114424  |     81.98%  |  6.2s
    39  |    0.510427  |  [32m  0.457474[0m  |     1.115752  |     81.95%  |  6.3s
    40  |  [94m  0.508245[0m  |  [32m  0.457177[0m  |     1.111702  |     82.05%  |  6.2s
    41  |    0.510274  |  [32m  0.457089[0m  |     1.116356  |     81.98%  |  6.3s
    42  |  [94m  0.507439[0m  |  [32m  0.456963[0m  |     1.110460  |     81.95%  |  6.2s
    43  |    0.508895  |  [32m  0.456904[0m  |     1.113789  |     82.04%  |  6.2s
    44  |  [94m  0.506831[0m  |  [32m  0.456483[0m  |     1.110295  |     82.06%  |  6.2s
    45  |  [94m  0.506470[0m  |  [32m  0.456459[0m  |     1.109563  |     82.02%  |  6.3s
    46  |  [94m  0.504702[0m  |  [32m  0.456381[0m  |     1.105878  |     82.07%  |  6.2s
    47  |    0.507978  |    0.456439  |     1.112916  |     82.05%  |  6.3s
    48  |    0.504973  |  [32m  0.456360[0m  |     1.106525  |     81.98%  |  6.3s
    49  |    0.507083  |    0.456370  |     1.111124  |     82.02%  |  6.1s
    50  |  [94m  0.503578[0m  |  [32m  0.456111[0m  |     1.104069  |     82.02%  |  6.2s
    51  |    0.503971  |    0.456111  |     1.104930  |     82.01%  |  6.2s
    52  |  [94m  0.502416[0m  |  [32m  0.455927[0m  |     1.101965  |     82.01%  |  6.2s
    53  |    0.504409  |  [32m  0.455690[0m  |     1.106913  |     81.99%  |  6.2s
    54  |    0.504295  |  [32m  0.455662[0m  |     1.106729  |     82.08%  |  6.2s
    55  |    0.504572  |  [32m  0.455614[0m  |     1.107456  |     82.01%  |  6.2s
    56  |  [94m  0.502065[0m  |  [32m  0.455498[0m  |     1.102231  |     82.07%  |  6.2s
    57  |  [94m  0.501141[0m  |  [32m  0.455133[0m  |     1.101088  |     82.06%  |  6.2s
    58  |    0.503435  |    0.455244  |     1.105858  |     82.10%  |  6.1s
    59  |  [94m  0.498945[0m  |    0.455163  |     1.096190  |     82.05%  |  6.2s
    60  |    0.499444  |  [32m  0.455069[0m  |     1.097512  |     81.99%  |  6.2s
    61  |    0.502139  |  [32m  0.454792[0m  |     1.104107  |     82.00%  |  6.2s
    62  |    0.500509  |  [32m  0.454575[0m  |     1.101049  |     82.02%  |  6.2s
    63  |    0.499870  |    0.454893  |     1.098874  |     82.03%  |  5.3s
    64  |    0.502946  |    0.454815  |     1.105825  |     82.04%  |  5.8s
    65  |    0.503380  |    0.454828  |     1.106749  |     81.97%  |  6.3s
    66  |  [94m  0.498725[0m  |  [32m  0.454455[0m  |     1.097413  |     81.99%  |  6.3s
    67  |    0.500379  |  [32m  0.454433[0m  |     1.101106  |     82.02%  |  6.2s
    68  |  [94m  0.496716[0m  |  [32m  0.454279[0m  |     1.093415  |     82.04%  |  6.2s
    69  |    0.497130  |  [32m  0.454206[0m  |     1.094503  |     82.03%  |  6.2s
    70  |    0.497815  |    0.454235  |     1.095941  |     82.01%  |  6.3s
    71  |    0.498003  |  [32m  0.454155[0m  |     1.096550  |     82.06%  |  6.3s
    72  |    0.499102  |  [32m  0.454083[0m  |     1.099144  |     82.04%  |  6.3s
    73  |  [94m  0.496419[0m  |    0.454201  |     1.092950  |     82.08%  |  6.5s
    74  |    0.497634  |    0.454153  |     1.095740  |     82.13%  |  6.4s
    75  |    0.497676  |  [32m  0.453861[0m  |     1.096537  |     82.06%  |  6.4s
    76  |    0.497413  |    0.453903  |     1.095857  |     82.01%  |  6.6s
    77  |    0.497415  |  [32m  0.453772[0m  |     1.096178  |     82.12%  |  6.1s
    78  |    0.496678  |  [32m  0.453749[0m  |     1.094609  |     82.12%  |  6.4s
    79  |    0.497010  |  [32m  0.453715[0m  |     1.095424  |     81.98%  |  6.3s
    80  |    0.497480  |    0.453824  |     1.096195  |     82.12%  |  6.0s
    81  |    0.497890  |  [32m  0.453587[0m  |     1.097673  |     82.09%  |  6.6s
    82  |  [94m  0.495336[0m  |  [32m  0.453527[0m  |     1.092186  |     82.13%  |  6.1s
    83  |    0.495635  |  [32m  0.453471[0m  |     1.092980  |     82.18%  |  5.8s
    84  |  [94m  0.492729[0m  |  [32m  0.453326[0m  |     1.086919  |     82.05%  |  5.6s
    85  |    0.492980  |    0.453450  |     1.087175  |     82.15%  |  5.1s
    86  |    0.495467  |    0.453458  |     1.092642  |     82.15%  |  6.4s
    87  |    0.494083  |  [32m  0.453303[0m  |     1.089962  |     82.12%  |  6.3s
    88  |    0.496784  |    0.453460  |     1.095541  |     82.11%  |  6.3s
    89  |    0.495442  |    0.453535  |     1.092402  |     82.13%  |  6.2s
    90  |    0.493762  |    0.453488  |     1.088808  |     82.08%  |  6.2s
    91  |    0.493317  |    0.453467  |     1.087879  |     82.16%  |  6.2s
    92  |    0.493269  |    0.453308  |     1.088152  |     82.11%  |  6.3s
    93  |    0.493427  |  [32m  0.453286[0m  |     1.088557  |     82.07%  |  6.3s
    94  |    0.493084  |    0.453366  |     1.087606  |     82.10%  |  6.3s
    95  |  [94m  0.489855[0m  |  [32m  0.453163[0m  |     1.080969  |     82.11%  |  6.2s
    96  |    0.493195  |    0.453207  |     1.088234  |     82.13%  |  6.2s
    97  |  [94m  0.488649[0m  |    0.453184  |     1.078259  |     82.05%  |  6.2s
    98  |    0.491702  |  [32m  0.453064[0m  |     1.085280  |     82.18%  |  6.2s
    99  |    0.492741  |    0.453181  |     1.087294  |     82.14%  |  6.3s
   100  |    0.491729  |    0.453107  |     1.085239  |     82.13%  |  6.2s
   101  |    0.491507  |    0.453071  |     1.084835  |     82.13%  |  6.2s
   102  |    0.489442  |    0.453209  |     1.079947  |     82.16%  |  6.2s
   103  |    0.491382  |    0.453170  |     1.084321  |     82.14%  |  6.2s
   104  |    0.491597  |    0.453162  |     1.084814  |     82.12%  |  6.2s
   105  |    0.491852  |    0.453290  |     1.085072  |     82.09%  |  6.3s
   106  |    0.494363  |    0.453360  |     1.090443  |     81.99%  |  6.3s
   107  |    0.491993  |    0.453366  |     1.085200  |     81.99%  |  6.2s
   108  |    0.491714  |    0.453147  |     1.085110  |     82.08%  |  6.2s
   109  |    0.492191  |    0.453253  |     1.085909  |     82.07%  |  6.2s
   110  |  [94m  0.487583[0m  |    0.453115  |     1.076071  |     82.01%  |  6.2s
   111  |    0.492872  |  [32m  0.453026[0m  |     1.087955  |     82.08%  |  6.3s
   112  |    0.490831  |  [32m  0.452782[0m  |     1.084034  |     82.09%  |  6.2s
   113  |    0.488824  |    0.452968  |     1.079159  |     82.05%  |  6.3s
   114  |    0.489399  |  [32m  0.452718[0m  |     1.081023  |     82.03%  |  6.3s
   115  |    0.489843  |    0.452860  |     1.081667  |     82.03%  |  6.2s
   116  |  [94m  0.487269[0m  |    0.452820  |     1.076075  |     82.04%  |  6.2s
   117  |    0.488476  |    0.452774  |     1.078851  |     82.07%  |  6.1s
   118  |    0.491686  |    0.452867  |     1.085718  |     82.01%  |  6.2s
   119  |    0.487404  |    0.452820  |     1.076375  |     82.08%  |  6.2s
   120  |    0.487433  |    0.452896  |     1.076258  |     81.97%  |  6.3s
   121  |    0.487961  |  [32m  0.452665[0m  |     1.077973  |     82.02%  |  6.2s
   122  |    0.488793  |    0.452796  |     1.079500  |     82.05%  |  6.1s
   123  |    0.488431  |    0.452817  |     1.078649  |     82.00%  |  6.3s
   124  |    0.487760  |    0.452681  |     1.077491  |     82.09%  |  6.3s
   125  |    0.487514  |    0.452687  |     1.076935  |     82.04%  |  6.2s
   126  |    0.487316  |  [32m  0.452652[0m  |     1.076581  |     82.01%  |  6.3s
   127  |    0.488083  |    0.452740  |     1.078065  |     82.01%  |  6.3s
   128  |  [94m  0.486332[0m  |  [32m  0.452585[0m  |     1.074565  |     82.01%  |  6.3s
   129  |    0.486514  |    0.452624  |     1.074874  |     81.97%  |  6.3s
   130  |    0.488824  |    0.452699  |     1.079799  |     82.06%  |  6.2s
   131  |    0.488924  |    0.452781  |     1.079824  |     82.05%  |  6.3s
   132  |  [94m  0.485886[0m  |    0.452821  |     1.073019  |     82.09%  |  6.2s
   133  |    0.486606  |    0.452719  |     1.074851  |     82.02%  |  6.3s
   134  |  [94m  0.485849[0m  |    0.452719  |     1.073180  |     81.98%  |  6.2s
   135  |    0.489289  |  [32m  0.452564[0m  |     1.081150  |     81.99%  |  6.2s
   136  |    0.487534  |  [32m  0.452409[0m  |     1.077640  |     81.99%  |  6.2s
   137  |    0.488515  |    0.452426  |     1.079768  |     82.04%  |  6.2s
   138  |  [94m  0.482818[0m  |  [32m  0.452350[0m  |     1.067355  |     82.06%  |  6.1s
   139  |    0.484433  |    0.452382  |     1.070850  |     82.03%  |  6.1s
   140  |    0.486611  |    0.452434  |     1.075540  |     82.06%  |  6.3s
   141  |    0.485089  |    0.452503  |     1.072012  |     82.09%  |  6.2s
   142  |    0.485423  |    0.452491  |     1.072781  |     82.08%  |  6.3s
   143  |    0.484166  |    0.452409  |     1.070194  |     82.05%  |  6.2s
   144  |    0.483870  |    0.452428  |     1.069496  |     82.05%  |  6.2s
   145  |    0.486534  |    0.452539  |     1.075122  |     82.09%  |  6.2s
   146  |    0.483021  |    0.452360  |     1.067779  |     82.01%  |  6.3s
   147  |    0.485954  |  [32m  0.452322[0m  |     1.074354  |     82.07%  |  6.2s
   148  |    0.485433  |    0.452352  |     1.073131  |     82.04%  |  6.2s
   149  |    0.486561  |    0.452346  |     1.075640  |     82.05%  |  6.3s
   150  |    0.485944  |    0.452380  |     1.074195  |     82.02%  |  6.3s
   151  |  [94m  0.482400[0m  |  [32m  0.452318[0m  |     1.066505  |     82.09%  |  6.3s
   152  |    0.483866  |    0.452440  |     1.069458  |     82.05%  |  6.3s
   153  |    0.483722  |    0.452427  |     1.069173  |     82.04%  |  6.3s
   154  |    0.486066  |    0.452361  |     1.074509  |     82.08%  |  6.3s
   155  |    0.485428  |    0.452393  |     1.073022  |     82.08%  |  6.3s
   156  |    0.482525  |  [32m  0.452198[0m  |     1.067065  |     82.05%  |  6.3s
   157  |    0.485764  |    0.452238  |     1.074133  |     82.02%  |  6.4s
   158  |    0.483162  |    0.452268  |     1.068311  |     82.05%  |  6.3s
   159  |    0.482779  |  [32m  0.452150[0m  |     1.067739  |     82.04%  |  6.4s
   160  |    0.483728  |    0.452309  |     1.069463  |     82.03%  |  6.4s
   161  |    0.485349  |    0.452417  |     1.072792  |     82.00%  |  6.4s
   162  |    0.484267  |    0.452288  |     1.070704  |     82.04%  |  6.4s
   163  |    0.482869  |  [32m  0.452145[0m  |     1.067952  |     82.04%  |  6.3s
   164  |    0.483569  |    0.452224  |     1.069313  |     82.06%  |  6.4s
   165  |  [94m  0.481907[0m  |    0.452304  |     1.065451  |     82.06%  |  6.4s
   166  |    0.482458  |    0.452366  |     1.066521  |     82.05%  |  6.3s
   167  |  [94m  0.481811[0m  |    0.452354  |     1.065119  |     82.11%  |  6.4s
   168  |    0.484039  |    0.452323  |     1.070120  |     82.08%  |  6.3s
   169  |    0.482421  |    0.452228  |     1.066763  |     82.08%  |  6.3s
   170  |    0.482151  |    0.452308  |     1.065980  |     82.05%  |  6.3s
   171  |  [94m  0.478837[0m  |    0.452354  |     1.058545  |     82.00%  |  6.3s
   172  |    0.482230  |    0.452385  |     1.065974  |     81.99%  |  6.2s
   173  |    0.481548  |    0.452315  |     1.064631  |     82.03%  |  6.3s
   174  |    0.481502  |  [32m  0.452136[0m  |     1.064951  |     82.04%  |  6.2s
   175  |    0.482781  |    0.452184  |     1.067666  |     82.04%  |  6.2s
   176  |    0.479619  |  [32m  0.452037[0m  |     1.061018  |     82.11%  |  6.2s
   177  |    0.480580  |    0.452196  |     1.062769  |     82.07%  |  6.1s
   178  |    0.483894  |    0.452274  |     1.069912  |     82.09%  |  6.2s
   179  |    0.481380  |    0.452256  |     1.064395  |     82.05%  |  6.2s
   180  |    0.484028  |    0.452242  |     1.070285  |     82.04%  |  6.2s
   181  |    0.485098  |    0.452316  |     1.072475  |     82.07%  |  6.2s
   182  |    0.482509  |    0.452234  |     1.066946  |     82.10%  |  6.2s
   183  |    0.479506  |    0.452293  |     1.060167  |     82.07%  |  6.1s
   184  |    0.483044  |    0.452183  |     1.068248  |     82.03%  |  6.2s
   185  |    0.480858  |    0.452204  |     1.063366  |     82.05%  |  6.2s
   186  |    0.481658  |    0.452216  |     1.065106  |     82.04%  |  6.2s
   187  |    0.479468  |    0.452348  |     1.059953  |     82.05%  |  6.2s
   188  |    0.482171  |    0.452431  |     1.065733  |     82.08%  |  6.2s
   189  |  [94m  0.478686[0m  |    0.452319  |     1.058294  |     82.04%  |  6.3s
   190  |    0.481096  |    0.452344  |     1.063562  |     81.98%  |  6.3s
   191  |  [94m  0.478225[0m  |    0.452305  |     1.057307  |     82.04%  |  6.3s
   192  |    0.481766  |    0.452303  |     1.065139  |     82.01%  |  6.3s
   193  |    0.478951  |    0.452331  |     1.058851  |     82.03%  |  6.2s
   194  |  [94m  0.477583[0m  |    0.452417  |     1.055627  |     82.02%  |  6.3s
   195  |    0.481202  |    0.452325  |     1.063841  |     81.98%  |  6.2s
   196  |    0.480316  |    0.452240  |     1.062083  |     82.02%  |  6.2s
   197  |    0.480310  |    0.452326  |     1.061869  |     82.05%  |  6.2s
   198  |    0.479715  |    0.452337  |     1.060524  |     82.04%  |  6.3s
   199  |    0.482671  |    0.452201  |     1.067380  |     82.10%  |  6.3s
   200  |  [94m  0.477438[0m  |    0.452220  |     1.055764  |     82.09%  |  5.2s
   201  |    0.480690  |    0.452154  |     1.063110  |     82.12%  |  5.2s
   202  |    0.479317  |    0.452133  |     1.060124  |     82.05%  |  6.2s
   203  |  [94m  0.476126[0m  |    0.452261  |     1.052768  |     82.06%  |  6.2s
   204  |    0.478888  |    0.452210  |     1.058994  |     82.09%  |  6.2s
   205  |    0.476476  |    0.452220  |     1.053639  |     82.03%  |  6.2s
   206  |    0.481361  |    0.452082  |     1.064764  |     82.15%  |  6.2s
   207  |    0.477679  |    0.452081  |     1.056622  |     82.12%  |  6.2s
   208  |    0.481373  |    0.452085  |     1.064784  |     82.09%  |  6.2s
   209  |    0.478232  |  [32m  0.451992[0m  |     1.058055  |     82.05%  |  5.4s
   210  |    0.480551  |    0.452041  |     1.063070  |     82.08%  |  6.2s
   211  |    0.476358  |    0.452018  |     1.053847  |     82.03%  |  6.2s
   212  |  [94m  0.475357[0m  |  [32m  0.451949[0m  |     1.051794  |     82.06%  |  6.3s
   213  |    0.478650  |    0.452036  |     1.058875  |     82.07%  |  6.3s
   214  |    0.477255  |    0.452030  |     1.055802  |     82.08%  |  6.2s
   215  |    0.476995  |    0.452066  |     1.055146  |     82.06%  |  6.2s
   216  |    0.478466  |    0.452097  |     1.058326  |     82.10%  |  6.3s
   217  |    0.478340  |    0.452023  |     1.058221  |     82.10%  |  6.4s
   218  |    0.477402  |    0.452167  |     1.055809  |     82.08%  |  6.4s
   219  |    0.476869  |    0.452126  |     1.054725  |     82.13%  |  6.5s
   220  |    0.478304  |    0.452186  |     1.057760  |     82.11%  |  6.5s
   221  |    0.478961  |    0.452158  |     1.059276  |     82.10%  |  6.0s
   222  |    0.478009  |    0.452228  |     1.057008  |     82.10%  |  6.3s
   223  |    0.479510  |    0.452188  |     1.060421  |     82.10%  |  6.2s
   224  |    0.480546  |    0.452192  |     1.062705  |     82.07%  |  6.1s
   225  |  [94m  0.474259[0m  |    0.452156  |     1.048884  |     82.12%  |  6.3s
   226  |    0.476422  |    0.452125  |     1.053741  |     82.12%  |  6.3s
   227  |    0.479194  |    0.452148  |     1.059816  |     82.12%  |  6.2s
   228  |    0.479525  |    0.452132  |     1.060585  |     82.12%  |  6.2s
   229  |    0.479001  |    0.452064  |     1.059586  |     82.11%  |  6.3s
   230  |    0.475234  |    0.452100  |     1.051171  |     82.09%  |  6.3s
   231  |    0.478420  |    0.452246  |     1.057875  |     82.10%  |  6.1s
   232  |    0.476431  |    0.452177  |     1.053638  |     82.05%  |  6.1s
   233  |  [94m  0.473893[0m  |    0.452094  |     1.048216  |     82.09%  |  6.1s
   234  |    0.475617  |    0.452166  |     1.051863  |     82.11%  |  5.3s
   235  |    0.478383  |    0.452148  |     1.058024  |     82.12%  |  6.1s
   236  |    0.477938  |    0.452228  |     1.056852  |     82.08%  |  6.2s
   237  |    0.478518  |    0.452247  |     1.058091  |     82.12%  |  6.3s
   238  |    0.475125  |    0.452236  |     1.050614  |     82.09%  |  6.2s
   239  |    0.476429  |    0.452183  |     1.053619  |     82.08%  |  6.2s
   240  |    0.475091  |    0.452066  |     1.050934  |     82.08%  |  6.3s
   241  |    0.476546  |    0.452158  |     1.053937  |     82.10%  |  6.2s
   242  |    0.477078  |    0.452159  |     1.055111  |     82.14%  |  6.3s
   243  |    0.477645  |    0.452124  |     1.056446  |     82.14%  |  5.1s
   244  |    0.477409  |    0.452088  |     1.056010  |     82.11%  |  6.4s
   245  |    0.476102  |    0.452140  |     1.052996  |     82.12%  |  6.3s
   246  |  [94m  0.472798[0m  |    0.452142  |     1.045686  |     82.11%  |  6.3s
   247  |    0.477853  |    0.452271  |     1.056564  |     82.11%  |  6.3s
   248  |    0.475268  |    0.452172  |     1.051077  |     82.14%  |  6.2s
   249  |    0.478835  |    0.452209  |     1.058879  |     82.13%  |  6.2s
   250  |    0.474809  |    0.452159  |     1.050093  |     82.11%  |  6.1s
   251  |    0.474727  |    0.452074  |     1.050108  |     82.13%  |  6.2s
   252  |    0.477873  |    0.452139  |     1.056917  |     82.10%  |  6.2s
   253  |    0.475036  |    0.452038  |     1.050876  |     82.08%  |  6.2s
   254  |    0.476678  |    0.452147  |     1.054253  |     82.10%  |  6.1s
   255  |    0.475890  |    0.452066  |     1.052700  |     82.10%  |  4.9s
   256  |    0.475569  |    0.452036  |     1.052060  |     82.10%  |  6.3s
   257  |    0.475752  |    0.451965  |     1.052630  |     82.12%  |  6.2s
   258  |    0.474380  |    0.451952  |     1.049626  |     82.12%  |  6.2s
   259  |    0.474899  |  [32m  0.451939[0m  |     1.050802  |     82.08%  |  6.2s
   260  |    0.476104  |    0.452035  |     1.053245  |     82.10%  |  6.1s
   261  |    0.476910  |  [32m  0.451910[0m  |     1.055321  |     82.09%  |  6.3s
   262  |    0.474806  |    0.451978  |     1.050507  |     82.10%  |  6.2s
   263  |    0.478439  |    0.452055  |     1.058363  |     82.08%  |  6.3s
   264  |    0.474746  |    0.451974  |     1.050382  |     82.10%  |  6.2s
   265  |    0.477651  |    0.452131  |     1.056445  |     82.09%  |  6.2s
   266  |    0.475072  |    0.452128  |     1.050749  |     82.09%  |  6.2s
   267  |    0.474657  |    0.452096  |     1.049902  |     82.02%  |  6.2s
   268  |    0.474927  |    0.452030  |     1.050652  |     82.09%  |  6.2s
   269  |    0.475573  |    0.452068  |     1.051995  |     82.08%  |  6.2s
   270  |    0.474567  |    0.452084  |     1.049730  |     82.10%  |  6.2s
   271  |    0.475640  |    0.452087  |     1.052097  |     82.12%  |  6.1s
   272  |    0.473678  |    0.452090  |     1.047752  |     82.14%  |  6.3s
   273  |    0.474784  |    0.452163  |     1.050028  |     82.14%  |  6.3s
   274  |    0.474829  |    0.452152  |     1.050155  |     82.13%  |  6.3s
   275  |    0.474314  |    0.452093  |     1.049150  |     82.09%  |  6.3s
   276  |  [94m  0.472718[0m  |    0.452128  |     1.045540  |     82.12%  |  6.2s
   277  |    0.474840  |    0.451971  |     1.050599  |     82.12%  |  6.2s
   278  |    0.477610  |    0.451961  |     1.056750  |     82.16%  |  6.3s
   279  |    0.476502  |    0.452004  |     1.054200  |     82.12%  |  6.3s
   280  |    0.476047  |    0.452048  |     1.053089  |     82.10%  |  6.2s
   281  |    0.476401  |    0.452022  |     1.053933  |     82.09%  |  6.3s
   282  |  [94m  0.470662[0m  |    0.452026  |     1.041228  |     82.13%  |  6.2s
   283  |    0.475010  |    0.452028  |     1.050841  |     82.12%  |  6.3s
   284  |    0.475148  |    0.452015  |     1.051178  |     82.18%  |  6.3s
   285  |    0.475021  |    0.452101  |     1.050697  |     82.16%  |  6.3s
   286  |    0.476523  |    0.452061  |     1.054112  |     82.17%  |  6.3s
   287  |    0.473380  |    0.452055  |     1.047174  |     82.17%  |  6.2s
   288  |    0.471376  |    0.451984  |     1.042904  |     82.15%  |  6.3s
   289  |    0.476822  |    0.451974  |     1.054977  |     82.17%  |  6.2s
   290  |    0.476025  |    0.451981  |     1.053196  |     82.17%  |  6.2s
   291  |    0.474421  |    0.452044  |     1.049502  |     82.17%  |  6.2s
   292  |    0.474927  |    0.451982  |     1.050765  |     82.15%  |  6.3s
   293  |    0.471858  |    0.451974  |     1.043995  |     82.15%  |  6.3s
   294  |    0.473922  |    0.451953  |     1.048610  |     82.14%  |  6.2s
   295  |    0.471743  |    0.451981  |     1.043722  |     82.16%  |  6.3s
   296  |    0.472479  |    0.452061  |     1.045165  |     82.15%  |  6.3s
   297  |    0.475798  |    0.452103  |     1.052411  |     82.15%  |  6.2s
   298  |    0.473691  |    0.452163  |     1.047610  |     82.12%  |  6.3s
   299  |    0.473419  |    0.452166  |     1.047004  |     82.14%  |  6.2s
   300  |    0.474118  |    0.452075  |     1.048760  |     82.14%  |  6.2s
   301  |    0.473230  |    0.452065  |     1.046819  |     82.13%  |  6.2s
   302  |    0.476816  |    0.452045  |     1.054797  |     82.15%  |  6.2s
   303  |    0.474056  |    0.452082  |     1.048607  |     82.13%  |  6.2s
   304  |    0.474334  |    0.452078  |     1.049230  |     82.12%  |  6.1s
   305  |    0.473048  |    0.452127  |     1.046272  |     82.16%  |  6.2s
   306  |    0.475840  |    0.452117  |     1.052472  |     82.14%  |  6.3s
   307  |    0.473618  |    0.452107  |     1.047582  |     82.12%  |  6.2s
   308  |    0.472978  |    0.452158  |     1.046044  |     82.12%  |  6.3s
   309  |    0.471412  |    0.452161  |     1.042576  |     82.13%  |  6.2s
   310  |  [94m  0.470509[0m  |    0.452154  |     1.040595  |     82.11%  |  6.1s
   311  |    0.473141  |    0.452094  |     1.046553  |     82.14%  |  6.2s
   312  |    0.471158  |    0.452087  |     1.042183  |     82.13%  |  6.3s
   313  |    0.473378  |    0.452144  |     1.046964  |     82.14%  |  6.2s
